id,guid,memberid,firstname,lastname,fullname,committeeid,committeename,committee_active,membertypeid,title,memberactive,startdate,enddate,version,lastupdatedutc
4264,B8756F21-E276-42A9-8904-ECC4854CFB0C,7785,Farah,Louis,Farah N. Louis,11,Committee on Finance,TRUE,3,Council member,TRUE,2019-06-13 0:00:00,2021-12-31 0:00:00,AAAAAOXXE1w=,2019-06-13 18:03:02
4296,4A79B511-58B0-4662-845C-0FC53C4111F1,386,Karen,Koslowitz,Karen Koslowitz,11,Committee on Finance,TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsBCA=,2019-10-30 17:31:31
3954,D16F10FE-0008-49FB-ADB2-41D27FADDAEC,7567,Stephen T.,Levin,Stephen T. Levin,12,Committee on General Welfare,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iuM=,2018-01-11 21:22:39
3955,39BB45D9-4E0B-49EE-949B-5C541F057EEC,7739,Adrienne,Adams,Adrienne E. Adams,12,Committee on General Welfare,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXE2Y=,2018-01-11 21:23:06
3956,ED83645F-8201-4482-8985-ED72A434CDD2,7742,Diana,Ayala,Diana Ayala,12,Committee on General Welfare,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMjss=,2018-01-11 21:23:29
3957,C2590DDD-AB6D-4251-8C21-E9B5C3BDC286,7622,Vanessa L.,Gibson,Vanessa L. Gibson,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iu8=,2018-01-11 21:23:51
3958,9B56E25B-F26E-41CE-BC88-26F56A83AF10,7743,Mark,Gjonaj,Mark Gjonaj,12,Committee on General Welfare,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMjs0=,2018-01-11 21:24:18
3959,2864A144-FAB4-4E8C-8DEF-5CD98F9B9E65,7691,Barry,Grodenchik,Barry S. Grodenchik,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ivc=,2018-01-11 21:24:44
3960,207043A1-F22E-4219-839A-F8E04EAECF16,7566,Brad S.,Lander,Brad S. Lander,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ivs=,2018-01-11 21:25:10
3961,45DEFC1E-45ED-42C6-B2B5-2A8262648D40,7638,Antonio,Reynoso,Antonio Reynoso,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iv8=,2018-01-11 21:25:39
3962,7471D607-9F73-43C2-9DDE-D004157AE4A3,7714,Rafael,"Salamanca, Jr.","Rafael Salamanca, Jr.",12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iwM=,2018-01-11 21:26:04
3963,BA21B287-C901-4968-90A7-22DF3183BB6E,7640,Ritchie J.,Torres,Ritchie J. Torres,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iwc=,2018-01-11 21:26:38
3964,FDBE6823-00C2-45F3-8945-74BF8A6BB2D8,7641,Mark,Treyger,Mark Treyger,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iws=,2018-01-11 21:27:02
4297,D9B40BEA-10C5-4ECF-A98A-9ECE27AD5237,7746,Robert F.,Holden,Robert F. Holden,12,Committee on General Welfare,TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsBC0=,2019-10-30 17:34:42
3965,040AC42F-210B-4599-BF1B-0AF9162D558F,7561,Fernando,Cabrera,Fernando Cabrera,13,Committee on Governmental Operations,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ix0=,2018-01-11 21:31:15
3966,CDEE1C67-C1DF-4FF5-BEFA-BA68B3822ED4,7632,Ben,Kallos,Ben Kallos,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iyE=,2018-01-11 21:31:39
3967,0AE42244-6227-4499-BBF9-43195B4A5709,7635,Alan N.,Maisel,Alan N. Maisel,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iyU=,2018-01-11 21:32:06
3968,78ADBE01-A3A6-4C77-9541-4C26806C14F8,430,Bill,Perkins,Bill Perkins,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iyk=,2018-01-11 21:32:31
3969,1A0536B8-8FBB-4811-B7EA-956EE9A55989,7741,Keith,Powers,Keith Powers,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iy0=,2018-01-11 21:32:54
3970,B5D943B8-E0FD-4547-B42F-8DED0EC0D4E1,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8izE=,2018-01-11 21:33:14
3971,AF2D586E-76DF-4FE4-A607-90D44DA4048D,7749,Kalman,Yeger,Kalman Yeger,13,Committee on Governmental Operations,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8izU=,2018-01-11 21:33:38
3972,C3EADEED-6780-4388-A098-865F42B30A40,7634,Mark,Levine,Mark Levine,14,Committee on Health,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8i0A=,2018-01-11 21:37:16
3973,ECC00A11-F634-4BBE-B377-5949318BFB42,7747,Alicka,Ampry-Samuel,Alicka Ampry-Samuel,14,Committee on Health,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8i0Q=,2018-01-11 21:37:38
3974,AC1DF408-EFEB-4D3B-8BB6-3AD4CCBE03AB,7623,Inez D.,Barron,Inez D. Barron,14,Committee on Health,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8i0g=,2018-01-11 21:37:56
3975,D5AA0A4E-3E90-4E90-9900-44276FE90C89,7113,Mathieu,Eugene,Mathieu Eugene,14,Committee on Health,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8i0w=,2018-01-11 21:38:20
3976,66EB46C9-CDE0-4724-B6A3-713919245268,7741,Keith,Powers,Keith Powers,14,Committee on Health,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8i1A=,2018-01-11 21:38:50
4227,30BD98C0-0115-4EBB-A213-0EBC539DE37C,7624,Andrew,Cohen,Andrew Cohen,14,Committee on Health,TRUE,3,Committee member,TRUE,2019-04-10 0:00:00,2021-12-31 0:00:00,AAAAAOXMiwU=,2019-04-09 17:27:30
4228,30443767-638A-4B7D-BE58-F587272708A3,7746,Robert F.,Holden,Robert F. Holden,14,Committee on Health,TRUE,3,Committee member,TRUE,2019-04-10 0:00:00,2021-12-31 0:00:00,AAAAAOXMiwc=,2019-04-09 17:28:07
3979,E17CC47F-1620-49B2-9260-35C20F24A20E,7623,Inez D.,Barron,Inez D. Barron,15,Committee on Higher Education,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8jp8=,2018-01-11 22:00:23
3980,AE8EE48A-9399-4466-8967-BB3B219593BF,7628,Laurie A.,Cumbo,Laurie A. Cumbo,15,Committee on Higher Education,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8jrw=,2018-01-11 22:00:52
3981,2225BD0A-0213-42D6-A0FD-E4A2F24C3CD7,7746,Robert F.,Holden,Robert F. Holden,15,Committee on Higher Education,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMjug=,2018-01-11 22:01:22
3982,111BC82E-F03D-4C58-B861-0E17C9502FC9,7632,Ben,Kallos,Ben Kallos,15,Committee on Higher Education,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMjuo=,2018-01-11 22:01:46
3983,BFDB02F8-775A-4265-AD51-4007646693A2,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,15,Committee on Higher Education,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8j0E=,2018-01-11 22:02:11
4240,9D5A2302-4820-48EF-9A72-BF314E213655,7613,Andy L.,King,Andy L. King,15,Committee on Higher Education,TRUE,3,Committee member,FALSE,2019-04-10 0:00:00,2019-06-13 0:00:00,AAAAAOXXE3I=,2019-04-09 18:34:37
4241,9DF5BD1A-2A89-4465-B0D8-8A49EE1B9C51,7635,Alan N.,Maisel,Alan N. Maisel,15,Committee on Higher Education,TRUE,3,Committee member,TRUE,2019-04-10 0:00:00,2021-12-31 0:00:00,AAAAAOXMjxE=,2019-04-09 18:35:17
4265,0B1D5A4A-454F-4DBD-8B78-E584AEF2DFCA,7510,Eric A.,Ulrich,Eric A. Ulrich,15,Committee on Higher Education,TRUE,3,Committee member,TRUE,2019-06-13 0:00:00,2021-12-31 0:00:00,AAAAAOXXFtw=,2019-06-13 18:07:11
3989,CCE42B93-4B54-4E12-ABFD-D090B42BB33E,7604,Robert E.,"Cornegy, Jr.","Robert E. Cornegy, Jr.",16,Committee on Housing and Buildings,TRUE,3,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kao=,2018-01-12 16:14:15
3990,7A381739-0A94-4FE9-8007-F08FCE21FAE3,7561,Fernando,Cabrera,Fernando Cabrera,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ka4=,2018-01-12 16:14:40
3991,1C060E7F-2E6C-4802-B695-BAB6734088D3,7562,Margaret S.,Chin,Margaret S. Chin,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kbI=,2018-01-12 16:15:05
3992,27A8DFEF-FD3F-4FDF-A858-EC23C880C8AB,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kbY=,2018-01-12 16:15:31
3993,49778A5B-5F2F-4987-82B5-A64ABA80129E,7743,Mark,Gjonaj,Mark Gjonaj,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kbo=,2018-01-12 16:15:57
3994,CBE02DFC-1DC8-4A34-8EF7-AACC2C26FD19,7691,Barry,Grodenchik,Barry S. Grodenchik,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kb4=,2018-01-12 16:16:22
3995,DB3DE19C-9A93-4CEB-890C-B29EF4B2CE21,430,Bill,Perkins,Bill Perkins,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kcI=,2018-01-12 16:16:50
3996,F1D603CD-A83C-472C-B5B2-D5184F79E50F,7740,Carlina,Rivera,Carlina Rivera,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kcY=,2018-01-12 16:17:12
3997,50FB4C86-C38D-4998-AA1D-016B38122E0F,7639,Helen K.,Rosenthal,Helen K. Rosenthal,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kco=,2018-01-12 16:17:34
3998,7F6BEF61-F885-45CB-90C3-5915DBF96958,7640,Ritchie J.,Torres,Ritchie J. Torres,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kc4=,2018-01-12 16:18:01
3999,C9DBAF6E-FBD8-4055-A2B2-2ED06B4EAC32,7571,Jumaane D.,Williams,Jumaane D. Williams,16,Committee on Housing and Buildings,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-03-19 0:00:00,AAAAAOXI/FQ=,2018-01-12 16:19:28
4266,7EEA330F-11CB-40F2-8EBA-377AF82D4802,7785,Farah,Louis,Farah N. Louis,16,Committee on Housing and Buildings,TRUE,3,Committee member,TRUE,2019-06-13 0:00:00,2021-12-31 0:00:00,AAAAAOXXE5M=,2019-06-13 18:18:11
4019,45072DD4-716C-4CBB-8E39-647181C6BD90,7714,Rafael,"Salamanca, Jr.","Rafael Salamanca, Jr.",17,Committee on Land Use,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kkg=,2018-01-12 16:42:42
4020,C2F29083-81CE-4606-A3AE-CE0CF4DF4107,7739,Adrienne,Adams,Adrienne E. Adams,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kkw=,2018-01-12 16:43:06
4021,1028360E-EF80-46C6-B514-D0E1A7FD0408,7623,Inez D.,Barron,Inez D. Barron,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8klA=,2018-01-12 16:44:06
4022,453F8A2F-382E-43BD-97F3-85DF356F1531,7627,Costa G.,Constantinides,Costa G. Constantinides,17,Committee on Land Use,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXE7s=,2018-01-12 16:44:59
4023,01F55685-8D59-4122-B35C-35B5E781ADDC,7629,Chaim M.,Deutsch,Chaim M. Deutsch,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8klg=,2018-01-12 16:45:20
4024,EC92958F-4C3B-4185-87A0-A381409B4012,7744,Ruben,"Diaz, Sr.","Ruben Diaz, Sr.",17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8klw=,2018-01-12 16:45:45
4025,3FBB6167-1CEE-42F0-8B9D-4C8EB52F92D7,7622,Vanessa L.,Gibson,Vanessa L. Gibson,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kmA=,2018-01-12 16:46:05
4026,D24947E1-19DE-491E-A1DD-13FB109FDFEE,7691,Barry,Grodenchik,Barry S. Grodenchik,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kmU=,2018-01-12 16:46:28
4027,D071DCC0-6E94-4E5B-AE09-4603E88D56AC,7632,Ben,Kallos,Ben Kallos,17,Committee on Land Use,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMtaU=,2018-01-12 16:46:47
4028,BA22C2FE-CDE7-448A-9757-825C99BF303A,7613,Andy L.,King,Andy L. King,17,Committee on Land Use,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-10-29 0:00:00,AAAAAOXsAzo=,2018-01-12 16:47:09
4029,BB35EF83-DE05-49A9-A796-43168D762C63,7565,Peter A.,Koo,Peter A. Koo,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8knE=,2018-01-12 16:47:29
4030,56BA5E27-3595-44BC-B9FF-6A818D630394,7633,Rory I.,Lancman,Rory I. Lancman,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8knU=,2018-01-12 16:47:53
4031,CA065559-6211-47DB-B048-74C2C43F0FB6,7567,Stephen T.,Levin,Stephen T. Levin,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8knk=,2018-01-12 16:48:27
4032,13998CB8-0CF3-4CC2-BC7F-F986B2E2BF4C,7637,I. Daneek,Miller,I. Daneek Miller,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kn0=,2018-01-12 16:48:47
4033,6FB55B77-20FC-4270-B930-10E7A5599F8E,7745,Francisco P.,Moya,Francisco P. Moya,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8koE=,2018-01-12 16:49:16
4034,8483859C-AF84-4646-8642-DFAEA280F136,7638,Antonio,Reynoso,Antonio Reynoso,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8koU=,2018-01-12 16:49:39
4035,4E03292B-D4E3-4D1D-A5DE-BD15EACB6498,7617,Donovan J.,Richards,Donovan J. Richards,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kok=,2018-01-12 16:50:02
4036,5E05564E-5F8B-401C-9DB6-89012CDE571A,7740,Carlina,Rivera,Carlina Rivera,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ko0=,2018-01-12 16:50:28
4037,CBD9AF59-6AD0-4A78-B1F2-D0573293ADFE,7640,Ritchie J.,Torres,Ritchie J. Torres,17,Committee on Land Use,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXE7k=,2018-01-12 16:50:50
4038,00C0398E-9C1E-498D-A285-76E3A1E75B92,7641,Mark,Treyger,Mark Treyger,17,Committee on Land Use,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kpU=,2018-01-12 16:51:15
4073,62AC1A81-6167-4FDD-8460-1FCAE0AF71DD,7617,Donovan J.,Richards,Donovan J. Richards,19,Committee on Public Safety,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k5E=,2018-01-12 17:49:07
4074,61BA6DC6-5BE7-4923-B0CD-4BB9C6EDD173,7748,Justin L.,Brannan,Justin L. Brannan,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k5U=,2018-01-12 17:49:28
4075,8BDE1CA9-A389-422B-A765-193BBD8EB56E,7561,Fernando,Cabrera,Fernando Cabrera,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k5k=,2018-01-12 17:49:49
4076,7F50583A-5A0B-42D6-B4C8-4C86C091FB1F,7624,Andrew,Cohen,Andrew Cohen,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k50=,2018-01-12 17:50:13
4077,1355C333-9001-45EC-8387-09DB132C9B68,7629,Chaim M.,Deutsch,Chaim M. Deutsch,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k6E=,2018-01-12 17:50:34
4078,F2CF93DC-DA17-46E6-8DEE-01433E7ED1C5,7622,Vanessa L.,Gibson,Vanessa L. Gibson,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k6U=,2018-01-12 17:50:55
4079,C9DF9F9E-14F4-4E5F-B0CA-D421F4051AFB,7633,Rory I.,Lancman,Rory I. Lancman,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k6k=,2018-01-12 17:51:18
4080,6C7E1619-4784-468C-B2E3-6C557392E3F8,7636,Carlos,Menchaca,Carlos Menchaca,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k60=,2018-01-12 17:51:51
4081,D81CE79C-8E48-49C5-BBBD-1A9BBD773E83,7637,I. Daneek,Miller,I. Daneek Miller,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k7E=,2018-01-12 17:52:15
4082,566FA66A-0081-4734-85FB-8A54E27C2639,7741,Keith,Powers,Keith Powers,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k7U=,2018-01-12 17:52:38
4083,69A77ED1-3889-42DB-9FEC-E39FC09B6DC0,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k7k=,2018-01-12 17:53:23
4084,7BB84A76-0F2E-4A81-B076-5C1477071893,7642,Paul A.,Vallone,Paul A. Vallone,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k70=,2018-01-12 17:53:44
4085,5381F017-A3AC-4CA7-829F-CD8C5805A795,7571,Jumaane D.,Williams,Jumaane D. Williams,19,Committee on Public Safety,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-03-19 0:00:00,AAAAAOXI/Fg=,2018-01-12 17:54:04
4245,2C9F3597-4BF2-4C0C-BDD4-D414BD8C0732,7739,Adrienne,Adams,Adrienne E. Adams,19,Committee on Public Safety,TRUE,3,Committee member,TRUE,2019-04-10 0:00:00,2021-12-31 0:00:00,AAAAAOXMt0U=,2019-04-10 14:27:22
3836,61770D28-C6FC-4E48-B6BC-23EC5B9390F6,7633,Rory I.,Lancman,Rory I. Lancman,20,"Committee on Rules, Privileges and Elections",TRUE,1,Chairperson,FALSE,2018-01-03 0:00:00,2018-01-11 0:00:00,AAAAAOV8k9I=,2018-01-02 20:52:45
