id,guid,memberid,firstname,lastname,fullname,committeeid,committeename,committee_active,membertypeid,title,memberactive,startdate,enddate,version,lastupdatedutc
3837,6B215683-3B96-41C8-ACDC-E1F09317211C,7739,Adrienne,Adams,Adrienne E. Adams,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,FALSE,2018-01-03 0:00:00,2018-01-11 0:00:00,AAAAAOV8k9Y=,2018-01-02 20:54:32
3838,242B32D9-D670-4008-8783-0732834EC21E,7562,Margaret S.,Chin,Margaret S. Chin,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kxo=,2018-01-02 20:55:20
3839,091DE8F4-A9FA-4701-919D-122D048425C3,7604,Robert E.,"Cornegy, Jr.","Robert E. Cornegy, Jr.",20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,FALSE,2018-01-03 0:00:00,2019-04-09 0:00:00,AAAAAOXMt08=,2018-01-02 20:55:54
3840,E1F30FEE-502E-4CDC-A020-10EE48E2FE5A,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kxw=,2018-01-02 20:56:24
3841,B4A2D8B2-1B6E-45CF-B4B4-D55A88D3DED3,7622,Vanessa L.,Gibson,Vanessa L. Gibson,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kx0=,2018-01-02 20:56:55
3842,3A7FE829-9469-481D-A532-01ED2A47FCD8,7631,Corey D.,Johnson,Corey D. Johnson,20,"Committee on Rules, Privileges and Elections",TRUE,5,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV8k9g=,2018-01-02 20:57:21
3843,172DCA31-F8E4-48C2-8563-89816DC9A9FF,386,Karen,Koslowitz,Karen Koslowitz,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,FALSE,2018-01-03 0:00:00,2018-01-11 0:00:00,AAAAAOV8k9o=,2018-01-02 20:57:53
3844,D769A0DC-E3B6-450C-AAD0-238D0C523D36,5953,Steven,Matteo,Steven Matteo,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kyA=,2018-01-02 20:58:28
3845,14BA6399-7E62-4615-B6DB-E5C778DE056E,7640,Ritchie J.,Torres,Ritchie J. Torres,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kyE=,2018-01-02 20:59:02
3846,8D705B09-024B-410F-A322-CCBAFF43430A,7641,Mark,Treyger,Mark Treyger,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-03 0:00:00,2021-12-31 0:00:00,AAAAAOV7kyI=,2018-01-02 20:59:59
4086,FD8EFF8E-C464-4671-9213-C4B65D4F7DCC,386,Karen,Koslowitz,Karen Koslowitz,20,"Committee on Rules, Privileges and Elections",TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k8w=,2018-01-12 17:56:56
4087,BEBDF858-F62C-4A1B-B40B-BC8F0C12846E,7739,Adrienne,Adams,Adrienne E. Adams,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k9w=,2018-01-12 18:01:48
4088,68A20FD3-323E-4192-86FA-15C50B18D2D0,7633,Rory I.,Lancman,Rory I. Lancman,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8k+A=,2018-01-12 18:02:23
4246,38165C07-C11A-4819-9787-F73A16896D4A,7568,Deborah L.,Rose,Deborah L. Rose,20,"Committee on Rules, Privileges and Elections",TRUE,3,Committee member,TRUE,2019-04-10 0:00:00,2021-12-31 0:00:00,AAAAAOXMt1E=,2019-04-10 14:30:01
4099,9B32B35E-7031-4D00-A6C7-8D7E5D739904,5953,Steven,Matteo,Steven Matteo,21,Committee on Standards and Ethics,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lDA=,2018-01-12 18:14:44
4100,D8472E91-5DE1-4BD1-942E-3A25DECABFDC,7562,Margaret S.,Chin,Margaret S. Chin,21,Committee on Standards and Ethics,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lDQ=,2018-01-12 18:15:08
4101,0E8EDD43-9937-4404-8C71-40C6CE3B476B,7622,Vanessa L.,Gibson,Vanessa L. Gibson,21,Committee on Standards and Ethics,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lDg=,2018-01-12 18:15:29
4102,8FDED9BC-20AF-46A2-A11E-DF2761FB5B24,386,Karen,Koslowitz,Karen Koslowitz,21,Committee on Standards and Ethics,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lDw=,2018-01-12 18:15:49
4103,1F2F35B5-E6C0-42DD-8B6C-68AC60AE8178,7567,Stephen T.,Levin,Stephen T. Levin,21,Committee on Standards and Ethics,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lEA=,2018-01-12 18:16:17
4104,29599A3B-F079-4523-A98F-D5660C500A90,7624,Andrew,Cohen,Andrew Cohen,22,Committee on State and Federal Legislation,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lEs=,2018-01-12 18:18:48
4105,35192C30-E6B4-4596-97A2-C7B9FEC8BB51,7604,Robert E.,"Cornegy, Jr.","Robert E. Cornegy, Jr.",22,Committee on State and Federal Legislation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lE8=,2018-01-12 18:19:09
4106,2A8F8A42-AD01-4580-A6BC-D3F0649C38C6,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",22,Committee on State and Federal Legislation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lFM=,2018-01-12 18:19:33
4107,3A79BEB4-AF81-4B34-B9EE-B02431383A2B,386,Karen,Koslowitz,Karen Koslowitz,22,Committee on State and Federal Legislation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lFc=,2018-01-12 18:19:56
4108,42F87C5D-9F13-47CF-A30A-35AC187E2FE7,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,22,Committee on State and Federal Legislation,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXFFU=,2018-01-12 18:20:19
4275,00F95677-6173-4C43-9B32-77ADBD2141B1,7613,Andy L.,King,Andy L. King,22,Committee on State and Federal Legislation,TRUE,3,Committee member,FALSE,2019-06-13 0:00:00,2019-10-29 0:00:00,AAAAAOXsBgc=,2019-06-13 18:48:42
4300,18BC9A3C-11E1-4B26-A202-5354FC392471,7563,Daniel,Dromm,Daniel Dromm,22,Committee on State and Federal Legislation,TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsBgM=,2019-10-30 18:14:03
4139,AD34FEAC-9BCA-4CEE-863A-8D804970A189,7568,Deborah L.,Rose,Deborah L. Rose,24,Committee on Youth Services,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lSY=,2018-01-12 18:45:55
4140,E5458191-6C90-4F50-9980-CE9296EFB293,7748,Justin L.,Brannan,Justin L. Brannan,24,Committee on Youth Services,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXFIg=,2018-01-12 18:46:20
4141,28847801-67C9-43CA-B3F0-73825A127CF3,7562,Margaret S.,Chin,Margaret S. Chin,24,Committee on Youth Services,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lS4=,2018-01-12 18:46:41
4142,38CA2A46-CB2B-4755-844F-E26190E0BC47,7113,Mathieu,Eugene,Mathieu Eugene,24,Committee on Youth Services,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lTI=,2018-01-12 18:47:03
4143,D3A5634A-831E-4F73-A7E8-147B83371171,7613,Andy L.,King,Andy L. King,24,Committee on Youth Services,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-10-29 0:00:00,AAAAAOXsBqw=,2018-01-12 18:47:26
4280,0E31B9B4-59E1-432F-9A72-1C4BCCAC27E2,7785,Farah,Louis,Farah N. Louis,24,Committee on Youth Services,TRUE,3,Committee member,TRUE,2019-06-13 0:00:00,2021-12-31 0:00:00,AAAAAOXXFIo=,2019-06-13 18:57:12
4302,AB09DA2D-B801-43BB-9301-77D2FF413DDD,430,Bill,Perkins,Bill Perkins,24,Committee on Youth Services,TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsBq4=,2019-10-30 18:24:23
4114,57C27CE4-21D5-4BED-AFD0-B761A637F893,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,29,Committee on Transportation,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lJE=,2018-01-12 18:26:33
4115,DD246A6B-1095-4A55-B750-2B366B3CA217,7561,Fernando,Cabrera,Fernando Cabrera,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lJU=,2018-01-12 18:26:51
4116,297E64DF-B492-4133-9784-A04BEAFEF297,7627,Costa G.,Constantinides,Costa G. Constantinides,29,Committee on Transportation,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt30=,2018-01-12 18:27:14
4117,C66A9726-EFB1-48E8-AA66-1A81DAE67395,7629,Chaim M.,Deutsch,Chaim M. Deutsch,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lJ0=,2018-01-12 18:27:36
4118,B4804600-0803-4909-9299-410582E01000,7744,Ruben,"Diaz, Sr.","Ruben Diaz, Sr.",29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lKE=,2018-01-12 18:28:03
4119,20F8DA7E-273F-460B-9687-43E8EBEC5CFB,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lKU=,2018-01-12 18:28:25
4120,08EF67E9-B295-40BB-BDCD-0ECE822875A2,7565,Peter A.,Koo,Peter A. Koo,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lKk=,2018-01-12 18:28:46
4121,00A0A68A-2E6F-4403-B390-36994B6480FC,7567,Stephen T.,Levin,Stephen T. Levin,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lK0=,2018-01-12 18:29:11
4122,6B29B83D-7E9D-4CE2-B20E-22A02CAA577B,7634,Mark,Levine,Mark Levine,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lLE=,2018-01-12 18:29:35
4123,B8268995-5225-402C-96CA-A9C23679C40A,7636,Carlos,Menchaca,Carlos Menchaca,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lLU=,2018-01-12 18:29:59
4124,22BD057F-6785-4E1E-BA24-022666EC772A,7637,I. Daneek,Miller,I. Daneek Miller,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lLk=,2018-01-12 18:30:22
4125,D7FCD13F-69C6-40CC-B2DE-98E84D7B0C1A,7638,Antonio,Reynoso,Antonio Reynoso,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lL0=,2018-01-12 18:30:50
4126,14BE0FD0-5E28-44E0-BC30-1A2AE777D594,7617,Donovan J.,Richards,Donovan J. Richards,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lME=,2018-01-12 18:31:11
4127,6EC0E62C-7B56-427B-A316-FE147FA4F4F1,7568,Deborah L.,Rose,Deborah L. Rose,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lMU=,2018-01-12 18:31:37
4128,2BB497B5-505B-4791-AFED-AF1F4E4F1BC8,7714,Rafael,"Salamanca, Jr.","Rafael Salamanca, Jr.",29,Committee on Transportation,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt38=,2018-01-12 18:32:00
4301,5D223FA6-84AF-4A94-BF0F-EC0C84EE70E2,7624,Andrew,Cohen,Andrew Cohen,29,Committee on Transportation,TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsBmw=,2019-10-30 18:20:24
4149,685E6A61-1AD8-4773-9DE3-F62020D88E5A,7739,Adrienne,Adams,Adrienne E. Adams,32,"Subcommittee on Landmarks, Public Siting and Maritime Uses",FALSE,1,Chairperson,FALSE,2018-01-11 0:00:00,2019-09-24 0:00:00,AAAAAOXnfYg=,2018-01-12 19:00:18
4150,81B2768F-5B35-433D-B613-5C56AC41FC5E,7623,Inez D.,Barron,Inez D. Barron,32,"Subcommittee on Landmarks, Public Siting and Maritime Uses",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-09-24 0:00:00,AAAAAOXnfhM=,2018-01-12 19:02:09
4151,3019D2B0-BDF2-4E3A-B698-BAA6EAE2194B,7565,Peter A.,Koo,Peter A. Koo,32,"Subcommittee on Landmarks, Public Siting and Maritime Uses",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-09-24 0:00:00,AAAAAOXnfi0=,2018-01-12 19:02:29
4152,B6F6C63B-EDDE-4517-96D8-E5FBAD77E220,7637,I. Daneek,Miller,I. Daneek Miller,32,"Subcommittee on Landmarks, Public Siting and Maritime Uses",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-09-24 0:00:00,AAAAAOXnfjY=,2018-01-12 19:02:51
4153,9C6EDFCE-5475-4DBF-BCB2-13D53D5FFAEF,7641,Mark,Treyger,Mark Treyger,32,"Subcommittee on Landmarks, Public Siting and Maritime Uses",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-09-24 0:00:00,AAAAAOXnfjg=,2018-01-12 19:03:20
4159,0A685C63-5FE8-4C5C-90FF-BEAFFAFBD04E,7745,Francisco P.,Moya,Francisco P. Moya,34,Subcommittee on Zoning and Franchises,TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lc8=,2018-01-12 19:09:38
4160,B4C80851-0E62-43AB-892A-5DF7A2D9A114,7627,Costa G.,Constantinides,Costa G. Constantinides,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXFJY=,2018-01-12 19:13:12
4161,7EEBA42D-44A7-4523-BFDA-18D14B348F5A,7691,Barry,Grodenchik,Barry S. Grodenchik,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ldc=,2018-01-12 19:13:29
4162,F7D379E1-F020-4431-B80B-CB124038B011,7633,Rory I.,Lancman,Rory I. Lancman,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-04 0:00:00,2021-12-31 0:00:00,AAAAAOV8lds=,2018-01-12 19:13:47
4163,D842BD47-DA91-4E46-8565-913E3230BD6C,7567,Stephen T.,Levin,Stephen T. Levin,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8ld8=,2018-01-12 19:14:16
4164,A8DF8E88-29FB-4D96-B934-3C9A456A0443,7638,Antonio,Reynoso,Antonio Reynoso,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8leM=,2018-01-12 19:14:37
4165,B2DE1605-C545-4FD2-8626-D63F4978462E,7617,Donovan J.,Richards,Donovan J. Richards,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8lec=,2018-01-12 19:14:57
4166,9F7A7B1E-1D62-455B-815C-0540F4B75531,7740,Carlina,Rivera,Carlina Rivera,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8les=,2018-01-12 19:15:17
4167,BE5BB7BA-4572-4ADA-98F0-96C650FC97EB,7640,Ritchie J.,Torres,Ritchie J. Torres,34,Subcommittee on Zoning and Franchises,TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-06-13 0:00:00,AAAAAOXXFJg=,2018-01-12 19:15:34
4154,70A92947-D2AA-4C11-88ED-BF80E726EFE4,7632,Ben,Kallos,Ben Kallos,5070,"Subcommittee on Planning, Dispositions and Concessions",FALSE,1,Chairperson,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt70=,2018-01-12 19:05:23
4155,90114132-EC99-4EFE-B1C5-05824CDA6404,7629,Chaim M.,Deutsch,Chaim M. Deutsch,5070,"Subcommittee on Planning, Dispositions and Concessions",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt78=,2018-01-12 19:05:38
4156,7092FE58-D904-450A-9E2B-54FB95DC98E9,7744,Ruben,"Diaz, Sr.","Ruben Diaz, Sr.",5070,"Subcommittee on Planning, Dispositions and Concessions",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt8E=,2018-01-12 19:05:56
4157,4DDD4A98-FD9C-460F-BE3F-A5C178384432,7622,Vanessa L.,Gibson,Vanessa L. Gibson,5070,"Subcommittee on Planning, Dispositions and Concessions",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt8M=,2018-01-12 19:06:12
4158,7A3DD643-A13A-43D9-89BE-EB260B079C28,7613,Andy L.,King,Andy L. King,5070,"Subcommittee on Planning, Dispositions and Concessions",FALSE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-04-09 0:00:00,AAAAAOXMt8U=,2018-01-12 19:06:47
3885,5D59865A-94B9-4429-A416-875A60608A81,7569,James G.,Van Bramer,James G. Van Bramer,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,1,Chairperson,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iMU=,2018-01-11 20:10:31
3886,ABC086B0-2D5E-4816-9D1A-0CEA98FB1AF0,7264,Joseph,Borelli,Joseph C. Borelli,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iOY=,2018-01-11 20:11:07
3887,48DE83C0-9C1C-4A7A-8F7F-00A2F39AA446,7628,Laurie A.,Cumbo,Laurie A. Cumbo,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iO4=,2018-01-11 20:11:35
3888,259249C3-D2CC-4845-9018-2B59FB7B2677,386,Karen,Koslowitz,Karen Koslowitz,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,3,Committee member,FALSE,2018-01-11 0:00:00,2019-10-29 0:00:00,AAAAAOXsA9g=,2018-01-11 20:12:04
3889,82117A23-FD66-41F5-908A-F00D1FD8987F,7745,Francisco P.,Moya,Francisco P. Moya,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8iRI=,2018-01-11 20:12:31
4294,85ECE75D-E0BD-42BC-A8B0-3A6914DD3B3B,7743,Mark,Gjonaj,Mark Gjonaj,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",TRUE,3,Committee member,TRUE,2019-10-30 0:00:00,2021-12-31 0:00:00,AAAAAOXsA9Q=,2019-10-30 17:17:56
4051,D172F171-C90A-40FF-85DA-5CDDB9A88E39,7691,Barry,Grodenchik,Barry S. Grodenchik,5106,Committee on Parks and Recreation,TRUE,3,Chairperson,FALSE,2018-01-11 0:00:00,2019-05-14 0:00:00,AAAAAOXRoBg=,2018-01-12 17:29:19
4052,07466DA2-0E44-4BA7-BBE5-46609EA19A53,7264,Joseph,Borelli,Joseph C. Borelli,5106,Committee on Parks and Recreation,TRUE,3,Committee member,TRUE,2018-01-11 0:00:00,2021-12-31 0:00:00,AAAAAOV8kvc=,2018-01-12 17:29:43
